"Sepal.Length","Sepal.Width","Petal.Length","Petal.Width"
4.624566323700126,3.426053486719106,0.9286683816843921,0.07445531214744072
5.251567906474401,3.682927590711218,1.8167219320889265,0.49807561210946916
3.8073585479779553,2.13775174651683,0.9582950404217172,-0.14748296596796084
4.659515052896558,2.623385828937149,1.9952876075064456,0.3809836538481719
5.06880139892757,3.191219179402355,2.0768016989297875,0.5189388835744763
5.479602418729968,3.842655465981518,2.0571508174011917,0.6291812934984469
4.525755617193902,2.9881274873856474,1.2835229531799492,0.1453280169259097
4.973214854342384,3.3202659722902954,1.7320052903635677,0.39610894239415373
4.182363491221746,3.1980715629599326,0.3606405562855719,-0.20809713291752674
4.27682638870545,2.475013313351162,1.4427965923677206,0.1195159107596313
5.535083228595096,4.6269847307920955,1.1875653453611523,0.4029295570778786
4.87552267327272,3.2340034262867636,1.6512054532553377,0.3461176421529333
5.209999939872816,3.773683199915487,1.623657910217689,0.4326658123218383
4.551533065730007,2.99900454118658,1.3196389537978788,0.1626344423247641
4.779312295784105,3.7895340949165375,0.7742492637026945,0.0750895702470864
5.488880841652214,4.266543047209783,1.5472989983114185,0.4899773352021488
5.297320767113094,3.9722517215088615,1.5446612666922763,0.4352878179472226
5.118584226711952,3.654543202763507,1.5958803508823505,0.39919073847987707
5.542220185641405,4.1239312178009815,1.8275985948038618,0.5829676549776817
5.869574178066734,4.636769948154173,1.8197450001902276,0.6729873984213133
4.986878428041331,3.1268102658025323,1.9991725653941514,0.47427116644589506
5.209434744468818,3.6669647086609607,1.7554300402227936,0.4691595730739331
4.567494272636544,2.8579314941502827,1.5260177363500436,0.2245352621714235
4.952646524647763,3.2402994176049584,1.791938210693477,0.40698614492478
4.05160908484061,2.5502656135748563,0.9152523769411389,-0.09065856370491643
5.104735347893932,3.6783182621436374,1.5396027840001674,0.37963615489169755
4.730442881209719,2.8077875598507185,1.902348737942575,0.37511023372171093
4.997160319481194,3.712606342809334,1.2896832106966998,0.27981985369952245
5.8608353473249695,4.50576494258511,1.9660073650679173,0.7112094479822405
4.8759459014422495,2.2007614892793823,2.938372099062913,0.7042675155611888
4.595129002508141,3.5132936916209285,0.7633493424468911,0.02017967430370149
4.817878592282147,3.637668881228049,1.0376102764589041,0.15920729919705856
5.5264696598279786,4.445538738525495,1.39686634048096,0.45872134130407327
5.37539471302513,4.043665121138236,1.6061553064300007,0.47438335608756965
3.917617244178264,2.331607591119912,0.9293529323848801,-0.12447728545323433
4.927314148503443,3.4933456962162386,1.4281039538533506,0.2986489082177005
5.039418518954457,3.341656593462933,1.8329091424490127,0.44282303488608765
